generation;mean_p;mean_t;meanfrs;meanmrs;varp;vart;covpt;varfrs;varmrs;surviving_males;surviving_females;N;
550;0.032306;-0.187932;9.78799;10.0245;0.00703817;0.00534608;-7.15074e-05;2.07519;102.16;2486;2493;5000;
560;0.0292755;-0.192671;9.876;9.816;0.0071081;0.00559683;0.000119084;1.22462;94.9261;2514;2469;5000;
570;0.026795;-0.185471;10;10.2261;0.00683235;0.00543537;5.70867e-05;0;105.803;2445;2533;5000;
580;0.0225044;-0.191515;9.773;9.74689;0.00741402;0.00551812;-8.44944e-05;2.21848;95.9986;2525;2454;5000;
590;0.0162008;-0.19893;9.92373;9.85253;0.00670162;0.00574664;-9.74552e-05;0.756928;96.0723;2502;2472;5000;
600;0.0139991;-0.19641;9.74753;9.86613;0.00658692;0.00595517;0.00012776;2.46092;96.98;2500;2471;5000;
610;0.0214751;-0.197678;10;10.1306;0.00612748;0.0053244;1.94386e-05;0;108.926;2422;2560;5000;
620;0.00425493;-0.202672;9.99205;10.1208;0.00610222;0.00539695;0.000106291;0.0794281;103.287;2468;2514;5000;
630;0.00164876;-0.206888;10;9.94071;0.00582136;0.0057729;-8.9039e-05;0;102.091;2466;2515;5000;
640;0.00370148;-0.208068;10;10.0359;0.00621831;0.00559866;-0.000180126;0;99.7592;2460;2514;5000;
650;-0.000138219;-0.213796;9.98018;10.1655;0.0067935;0.00579381;0.000172967;0.197784;104.979;2456;2518;5000;
660;-0.00059812;-0.220733;9.74724;9.81361;0.00679328;0.00541018;-6.889e-05;2.46376;101.181;2513;2468;5000;
670;0.00686251;-0.223037;10;9.77961;0.00608838;0.00538196;-9.50407e-05;0;99.4398;2489;2485;5000;
680;0.000646885;-0.227945;10;9.96407;0.00653054;0.00588811;2.88995e-05;0;101.037;2469;2496;5000;
690;0.00624722;-0.226312;10;10.2414;0.00655228;0.00601098;-5.43637e-05;0;105.815;2423;2546;5000;
700;0.0059031;-0.235825;9.94559;10.5439;0.00573582;0.00632512;3.4842e-05;0.541151;106.997;2411;2559;5000;
710;0.00791587;-0.231674;10;10.0915;0.0058364;0.00614166;0.000333289;0;97.2061;2430;2536;5000;
720;0.00473405;-0.227406;10;10.2036;0.00597424;0.00620519;0.000297107;0;106.505;2411;2556;5000;
730;0.00620942;-0.230517;10;10.416;0.00628834;0.00577158;0.000106277;0;106.189;2419;2554;5000;
740;0.0105752;-0.223804;10;9.79417;0.00634881;0.00607566;0.000106954;0;103.453;2448;2522;5000;
750;0.00451964;-0.223731;10;9.71687;0.00590884;0.00600006;-0.00016154;0;98.7795;2503;2471;5000;
760;-0.00659256;-0.226551;9.79109;9.99594;0.00629285;0.0061392;3.59867e-05;2.04544;98.1323;2480;2484;5000;
770;-0.00711339;-0.22555;9.94134;10.4052;0.00632895;0.00551416;0.000175652;0.583184;100.573;2432;2542;5000;
780;-0.00726965;-0.228303;10;10.0559;0.00669924;0.00626236;4.78091e-05;0;103.313;2457;2517;5000;
790;-0.000653106;-0.230367;10;9.69153;0.00639449;0.00575147;0.000106043;0;100.842;2500;2482;5000;
800;0.000626474;-0.230013;9.98427;10.3337;0.00625732;0.00595709;-1.71533e-05;0.157047;104.569;2436;2539;5000;
810;0.00673723;-0.232276;10;10.1983;0.00609673;0.00581704;-7.06882e-06;0;105.078;2400;2571;5000;
820;0.00855133;-0.237416;9.9521;9.99198;0.00688118;0.0061731;-0.000110645;0.476747;98.1963;2473;2493;5000;
830;0.0110627;-0.233358;9.72345;9.49701;0.00701716;0.00574611;6.04032e-06;2.68905;95.236;2549;2426;5000;
840;0.0132824;-0.230923;9.89187;9.86816;0.00660861;0.00552117;0.000260651;1.06961;100.622;2486;2470;5000;
850;0.0130807;-0.231001;9.75794;9.80242;0.00655574;0.00594669;-4.35808e-05;2.36204;98.9529;2507;2459;5000;
860;0.0181338;-0.234851;9.71573;10.0987;0.00613885;0.00602778;0.000235495;2.76187;101.799;2475;2495;5000;
870;0.0255211;-0.236578;10;10.1256;0.00660094;0.00611965;-4.55245e-07;0;106.619;2386;2579;5000;
